time,popsize
812,109
813,106
814,109
815,111
816,113
817,110
818,113
819,115
820,117
821,119
822,122
823,119
824,116
825,113
826,116
827,113
828,110
829,113
830,115
831,112
832,114
833,112
834,109
835,112
836,114
837,111
838,113
839,116
840,118
841,115
842,113
843,115
844,117
845,119
846,117
847,114
848,116
849,113
850,116
851,113
852,115
853,113
854,115
855,112
856,115
857,117
858,114
859,116
860,114
861,111
862,113
863,111
864,108
865,110
866,113
867,115
868,112
869,114
870,112
871,109
872,107
873,105
874,103
875,105
876,107
877,109
878,106
879,104
880,106
881,104
882,102
883,100
884,102
885,100
886,102
887,104
888,102
889,104
890,101
891,103
892,106
893,103
894,101
895,103
896,101
897,103
898,105
899,107
900,109
901,112
902,109
903,107
904,104
905,107
906,104
907,102
908,104
909,102
910,100
911,102
912,104
913,106
914,108
915,110
916,108
917,106
918,103
919,101
920,99
921,101
922,103
923,105
924,103
925,101
926,99
927,101
928,103
929,105
930,107
931,105
932,107
933,104
934,107
935,104
936,106
937,104
938,106
939,108
940,110
941,113
942,110
943,108
944,105
945,103
946,105
947,103
948,105
949,103
950,101
951,99
952,97
953,99
954,101
955,99
956,101
957,103
958,105
959,107
960,105
961,107
962,109
963,106
964,109
965,106
966,108
967,106
968,104
969,106
970,104
971,101
972,103
973,105
974,103
975,101
976,103
977,101
978,99
979,97
980,99
981,97
982,95
983,93
984,95
985,93
986,95
987,93
988,92
989,93
990,92
991,94
992,92
993,94
994,96
995,94
996,92
997,90
998,92
999,94
1000,92
